benchmark,model,policy,task,policy_calls,fc_calls
SWE-bench,Qwen,TR,django__django-11066,9.0,8.0
SWE-bench,Qwen,TR,django__django-11095,46.333333333333336,40.333333333333336
SWE-bench,Qwen,TR,django__django-11292,55.5,34.0
SWE-bench,Qwen,TR,django__django-12143,34.666666666666664,22.666666666666668
SWE-bench,Qwen,TR,django__django-12276,58.333333333333336,48.333333333333336
SWE-bench,Qwen,TR,django__django-12304,47.333333333333336,46.0
SWE-bench,Qwen,TR,django__django-13809,48.666666666666664,32.0
SWE-bench,Qwen,TR,django__django-14915,34.0,33.5
SWE-bench,Qwen,TR,django__django-15368,79.5,71.0
SWE-bench,Qwen,TR,django__django-15741,81.5,61.333333333333336
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-10297,42.0,45.666666666666664
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-10844,32.666666666666664,36.0
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-11578,73.5,50.666666666666664
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-12585,35.666666666666664,39.0
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-12682,80.66666666666667,73.33333333333333
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-13135,72.0,40.666666666666664
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-13142,44.0,46.0
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-13439,37.333333333333336,45.333333333333336
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-13496,44.333333333333336,51.333333333333336
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-14141,16.666666666666668,19.666666666666668
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-14496,32.666666666666664,26.333333333333332
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-14894,54.666666666666664,53.666666666666664
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-15100,19.666666666666668,21.666666666666668
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-25232,84.5,67.0
SWE-bench,Qwen,TR,scikit-learn__scikit-learn-26323,54.5,44.0
SWE-bench,Qwen,TR,sympy__sympy-11618,59.666666666666664,56.666666666666664
SWE-bench,Qwen,TR,sympy__sympy-13372,42.666666666666664,38.666666666666664
SWE-bench,Qwen,TR,sympy__sympy-13647,71.5,59.0
SWE-bench,Qwen,TR,sympy__sympy-14711,99.5,82.0
SWE-bench,Qwen,TR,sympy__sympy-15349,33.0,27.0
SWE-bench,Qwen,TR,sympy__sympy-16450,48.0,35.333333333333336
SWE-bench,Qwen,TR,sympy__sympy-18189,31.333333333333332,42.333333333333336
SWE-bench,Qwen,TR,sympy__sympy-18211,60.5,43.5
SWE-bench,Qwen,TR,sympy__sympy-19637,30.0,27.666666666666668
SWE-bench,Qwen,TR,sympy__sympy-19954,25.0,24.0
SWE-bench,Qwen,TR,sympy__sympy-24066,49.333333333333336,67.0
SWE-bench,Qwen,TR,sympy__sympy-24213,33.333333333333336,25.0
SWE-bench,Qwen,TR,sympy__sympy-24443,35.333333333333336,56.666666666666664
SWE-bench,Qwen,TR,sympy__sympy-24661,56.333333333333336,39.0
SWE-bench,Qwen,TRC,django__django-11066,9.666666666666666,8.0
SWE-bench,Qwen,TRC,django__django-11095,47.333333333333336,40.333333333333336
SWE-bench,Qwen,TRC,django__django-11292,72.0,34.0
SWE-bench,Qwen,TRC,django__django-11299,65.5,79.0
SWE-bench,Qwen,TRC,django__django-12143,50.0,22.666666666666668
SWE-bench,Qwen,TRC,django__django-12276,42.0,48.333333333333336
SWE-bench,Qwen,TRC,django__django-13012,52.0,57.666666666666664
SWE-bench,Qwen,TRC,django__django-13809,36.666666666666664,32.0
SWE-bench,Qwen,TRC,django__django-14580,51.666666666666664,61.666666666666664
SWE-bench,Qwen,TRC,django__django-14915,33.0,33.5
SWE-bench,Qwen,TRC,django__django-15278,50.5,63.5
SWE-bench,Qwen,TRC,django__django-15368,45.0,71.0
SWE-bench,Qwen,TRC,django__django-15741,54.0,61.333333333333336
SWE-bench,Qwen,TRC,django__django-17087,63.0,33.0
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-10297,71.33333333333333,45.666666666666664
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-10844,26.0,36.0
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-10908,83.33333333333333,86.0
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-11578,63.333333333333336,50.666666666666664
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-12585,41.666666666666664,39.0
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-13135,47.333333333333336,40.666666666666664
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-13142,43.666666666666664,46.0
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-13328,68.66666666666667,43.5
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-13439,53.333333333333336,45.333333333333336
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-13496,41.666666666666664,51.333333333333336
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-13779,61.333333333333336,50.666666666666664
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-14141,20.666666666666668,19.666666666666668
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-14496,55.333333333333336,26.333333333333332
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-14710,50.333333333333336,67.5
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-14894,41.0,53.666666666666664
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-15100,22.333333333333332,21.666666666666668
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-25232,92.66666666666667,67.0
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-26323,61.0,44.0
SWE-bench,Qwen,TRC,scikit-learn__scikit-learn-9288,93.5,61.0
SWE-bench,Qwen,TRC,sympy__sympy-11618,44.0,56.666666666666664
SWE-bench,Qwen,TRC,sympy__sympy-13372,45.666666666666664,38.666666666666664
SWE-bench,Qwen,TRC,sympy__sympy-13647,94.66666666666667,59.0
SWE-bench,Qwen,TRC,sympy__sympy-15345,66.66666666666667,69.33333333333333
SWE-bench,Qwen,TRC,sympy__sympy-15349,30.0,27.0
SWE-bench,Qwen,TRC,sympy__sympy-16450,44.0,35.333333333333336
SWE-bench,Qwen,TRC,sympy__sympy-18189,34.5,42.333333333333336
SWE-bench,Qwen,TRC,sympy__sympy-18211,40.5,43.5
SWE-bench,Qwen,TRC,sympy__sympy-19637,25.666666666666668,27.666666666666668
SWE-bench,Qwen,TRC,sympy__sympy-19954,28.333333333333332,24.0
SWE-bench,Qwen,TRC,sympy__sympy-24066,32.666666666666664,67.0
SWE-bench,Qwen,TRC,sympy__sympy-24213,21.333333333333332,25.0
SWE-bench,Qwen,TRC,sympy__sympy-24443,32.333333333333336,56.666666666666664
SWE-bench,Qwen,TRC,sympy__sympy-24661,41.666666666666664,39.0
SWE-bench,Qwen,SU,django__django-11066,13.333333333333334,8.0
SWE-bench,Qwen,SU,django__django-11095,69.66666666666667,40.333333333333336
SWE-bench,Qwen,SU,django__django-11292,39.5,34.0
SWE-bench,Qwen,SU,django__django-12143,30.0,22.666666666666668
SWE-bench,Qwen,SU,django__django-12276,37.0,48.333333333333336
SWE-bench,Qwen,SU,django__django-12304,42.0,46.0
SWE-bench,Qwen,SU,django__django-13012,62.666666666666664,57.666666666666664
SWE-bench,Qwen,SU,django__django-14580,64.0,61.666666666666664
SWE-bench,Qwen,SU,django__django-14915,38.0,33.5
SWE-bench,Qwen,SU,django__django-15278,79.5,63.5
SWE-bench,Qwen,SU,django__django-15368,53.333333333333336,71.0
SWE-bench,Qwen,SU,django__django-15741,63.0,61.333333333333336
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-10297,43.5,45.666666666666664
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-10844,50.0,36.0
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-10908,58.5,86.0
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-11578,32.0,50.666666666666664
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-12585,67.33333333333333,39.0
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-12682,74.0,73.33333333333333
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-13135,40.0,40.666666666666664
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-13142,56.0,46.0
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-13439,43.0,45.333333333333336
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-13496,57.0,51.333333333333336
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-14141,23.333333333333332,19.666666666666668
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-14496,33.333333333333336,26.333333333333332
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-14710,114.0,67.5
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-14894,46.333333333333336,53.666666666666664
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-15100,24.333333333333332,21.666666666666668
SWE-bench,Qwen,SU,scikit-learn__scikit-learn-26323,81.33333333333333,44.0
SWE-bench,Qwen,SU,sympy__sympy-11618,78.0,56.666666666666664
SWE-bench,Qwen,SU,sympy__sympy-13372,37.0,38.666666666666664
SWE-bench,Qwen,SU,sympy__sympy-13647,36.5,59.0
SWE-bench,Qwen,SU,sympy__sympy-15345,66.0,69.33333333333333
SWE-bench,Qwen,SU,sympy__sympy-15349,26.0,27.0
SWE-bench,Qwen,SU,sympy__sympy-16450,40.666666666666664,35.333333333333336
SWE-bench,Qwen,SU,sympy__sympy-18189,41.5,42.333333333333336
SWE-bench,Qwen,SU,sympy__sympy-19637,21.0,27.666666666666668
SWE-bench,Qwen,SU,sympy__sympy-19954,31.0,24.0
SWE-bench,Qwen,SU,sympy__sympy-24066,37.0,67.0
SWE-bench,Qwen,SU,sympy__sympy-24213,21.666666666666668,25.0
SWE-bench,Qwen,SU,sympy__sympy-24443,48.333333333333336,56.666666666666664
SWE-bench,Qwen,SU,sympy__sympy-24661,54.666666666666664,39.0
SWE-bench,Qwen,SU-p,django__django-11066,7.0,8.0
SWE-bench,Qwen,SU-p,django__django-11095,38.5,40.333333333333336
SWE-bench,Qwen,SU-p,django__django-11292,39.0,34.0
SWE-bench,Qwen,SU-p,django__django-12143,24.333333333333332,22.666666666666668
SWE-bench,Qwen,SU-p,django__django-12276,47.333333333333336,48.333333333333336
SWE-bench,Qwen,SU-p,django__django-12304,40.0,46.0
SWE-bench,Qwen,SU-p,django__django-13012,38.666666666666664,57.666666666666664
SWE-bench,Qwen,SU-p,django__django-13809,25.5,32.0
SWE-bench,Qwen,SU-p,django__django-14580,32.5,61.666666666666664
SWE-bench,Qwen,SU-p,django__django-14915,26.0,33.5
SWE-bench,Qwen,SU-p,django__django-15278,85.66666666666667,63.5
SWE-bench,Qwen,SU-p,django__django-15741,43.333333333333336,61.333333333333336
SWE-bench,Qwen,SU-p,django__django-17087,36.0,33.0
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-10297,35.333333333333336,45.666666666666664
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-10844,28.0,36.0
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-11578,50.0,50.666666666666664
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-12585,34.0,39.0
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-12682,51.333333333333336,73.33333333333333
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-13135,46.0,40.666666666666664
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-13142,53.333333333333336,46.0
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-13328,56.333333333333336,43.5
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-13439,30.333333333333332,45.333333333333336
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-13496,32.333333333333336,51.333333333333336
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-13779,48.666666666666664,50.666666666666664
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-14141,18.0,19.666666666666668
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-14496,25.333333333333332,26.333333333333332
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-14894,38.666666666666664,53.666666666666664
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-15100,26.333333333333332,21.666666666666668
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-25232,68.0,67.0
SWE-bench,Qwen,SU-p,scikit-learn__scikit-learn-25931,85.0,68.0
SWE-bench,Qwen,SU-p,sympy__sympy-11618,36.666666666666664,56.666666666666664
SWE-bench,Qwen,SU-p,sympy__sympy-13372,35.5,38.666666666666664
SWE-bench,Qwen,SU-p,sympy__sympy-13647,50.666666666666664,59.0
SWE-bench,Qwen,SU-p,sympy__sympy-14711,84.66666666666667,82.0
SWE-bench,Qwen,SU-p,sympy__sympy-15345,70.0,69.33333333333333
SWE-bench,Qwen,SU-p,sympy__sympy-15349,24.0,27.0
SWE-bench,Qwen,SU-p,sympy__sympy-16450,37.333333333333336,35.333333333333336
SWE-bench,Qwen,SU-p,sympy__sympy-18189,20.666666666666668,42.333333333333336
SWE-bench,Qwen,SU-p,sympy__sympy-18211,40.0,43.5
SWE-bench,Qwen,SU-p,sympy__sympy-19637,24.333333333333332,27.666666666666668
SWE-bench,Qwen,SU-p,sympy__sympy-19954,28.666666666666668,24.0
SWE-bench,Qwen,SU-p,sympy__sympy-24066,53.5,67.0
SWE-bench,Qwen,SU-p,sympy__sympy-24213,26.0,25.0
SWE-bench,Qwen,SU-p,sympy__sympy-24443,29.5,56.666666666666664
SWE-bench,Qwen,SU-p,sympy__sympy-24661,42.0,39.0
SWE-bench,Qwen,SS,django__django-11066,8.666666666666666,8.0
SWE-bench,Qwen,SS,django__django-11095,55.333333333333336,40.333333333333336
SWE-bench,Qwen,SS,django__django-11299,97.5,79.0
SWE-bench,Qwen,SS,django__django-12143,26.0,22.666666666666668
SWE-bench,Qwen,SS,django__django-12276,43.666666666666664,48.333333333333336
SWE-bench,Qwen,SS,django__django-12304,32.5,46.0
SWE-bench,Qwen,SS,django__django-13012,53.0,57.666666666666664
SWE-bench,Qwen,SS,django__django-13809,31.666666666666668,32.0
SWE-bench,Qwen,SS,django__django-14580,45.5,61.666666666666664
SWE-bench,Qwen,SS,django__django-14915,37.0,33.5
SWE-bench,Qwen,SS,django__django-15278,70.0,63.5
SWE-bench,Qwen,SS,django__django-15368,58.0,71.0
SWE-bench,Qwen,SS,django__django-15741,38.0,61.333333333333336
SWE-bench,Qwen,SS,django__django-17087,28.0,33.0
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-10297,46.666666666666664,45.666666666666664
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-10844,23.333333333333332,36.0
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-11578,33.333333333333336,50.666666666666664
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-12585,36.666666666666664,39.0
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-12682,66.5,73.33333333333333
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-13135,73.0,40.666666666666664
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-13142,60.5,46.0
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-13328,80.0,43.5
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-13439,45.0,45.333333333333336
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-13496,46.666666666666664,51.333333333333336
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-14141,19.666666666666668,19.666666666666668
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-14496,34.666666666666664,26.333333333333332
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-14894,42.0,53.666666666666664
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-15100,19.666666666666668,21.666666666666668
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-25232,73.0,67.0
SWE-bench,Qwen,SS,scikit-learn__scikit-learn-25931,68.5,68.0
SWE-bench,Qwen,SS,sympy__sympy-14711,76.0,82.0
SWE-bench,Qwen,SS,sympy__sympy-15349,35.0,27.0
SWE-bench,Qwen,SS,sympy__sympy-16450,36.0,35.333333333333336
SWE-bench,Qwen,SS,sympy__sympy-18189,36.333333333333336,42.333333333333336
SWE-bench,Qwen,SS,sympy__sympy-18211,58.5,43.5
SWE-bench,Qwen,SS,sympy__sympy-19637,28.666666666666668,27.666666666666668
SWE-bench,Qwen,SS,sympy__sympy-19954,31.5,24.0
SWE-bench,Qwen,SS,sympy__sympy-24066,33.0,67.0
SWE-bench,Qwen,SS,sympy__sympy-24213,19.5,25.0
SWE-bench,Qwen,SS,sympy__sympy-24443,29.5,56.666666666666664
SWE-bench,Qwen,SS,sympy__sympy-24661,56.0,39.0
SWE-bench,Qwen,SS-p,django__django-11066,8.333333333333334,8.0
SWE-bench,Qwen,SS-p,django__django-11095,70.0,40.333333333333336
SWE-bench,Qwen,SS-p,django__django-11292,47.666666666666664,34.0
SWE-bench,Qwen,SS-p,django__django-11299,83.5,79.0
SWE-bench,Qwen,SS-p,django__django-12143,27.333333333333332,22.666666666666668
SWE-bench,Qwen,SS-p,django__django-12276,61.5,48.333333333333336
SWE-bench,Qwen,SS-p,django__django-12304,47.0,46.0
SWE-bench,Qwen,SS-p,django__django-13012,70.33333333333333,57.666666666666664
SWE-bench,Qwen,SS-p,django__django-13809,57.666666666666664,32.0
SWE-bench,Qwen,SS-p,django__django-14915,27.666666666666668,33.5
SWE-bench,Qwen,SS-p,django__django-15278,50.0,63.5
SWE-bench,Qwen,SS-p,django__django-15368,78.0,71.0
SWE-bench,Qwen,SS-p,django__django-15741,54.333333333333336,61.333333333333336
SWE-bench,Qwen,SS-p,django__django-17087,55.5,33.0
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-10297,64.0,45.666666666666664
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-10844,45.333333333333336,36.0
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-11578,52.5,50.666666666666664
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-12585,27.333333333333332,39.0
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-12682,66.0,73.33333333333333
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-13135,54.0,40.666666666666664
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-13142,33.0,46.0
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-13328,66.0,43.5
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-13439,36.666666666666664,45.333333333333336
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-13496,37.0,51.333333333333336
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-13779,47.0,50.666666666666664
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-14141,19.666666666666668,19.666666666666668
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-14496,30.666666666666668,26.333333333333332
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-14894,36.666666666666664,53.666666666666664
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-15100,19.666666666666668,21.666666666666668
SWE-bench,Qwen,SS-p,scikit-learn__scikit-learn-26323,75.33333333333333,44.0
SWE-bench,Qwen,SS-p,sympy__sympy-11618,62.0,56.666666666666664
SWE-bench,Qwen,SS-p,sympy__sympy-13372,51.333333333333336,38.666666666666664
SWE-bench,Qwen,SS-p,sympy__sympy-13647,58.5,59.0
SWE-bench,Qwen,SS-p,sympy__sympy-15345,63.0,69.33333333333333
SWE-bench,Qwen,SS-p,sympy__sympy-15349,36.0,27.0
SWE-bench,Qwen,SS-p,sympy__sympy-16450,40.666666666666664,35.333333333333336
SWE-bench,Qwen,SS-p,sympy__sympy-18189,39.666666666666664,42.333333333333336
SWE-bench,Qwen,SS-p,sympy__sympy-18211,45.0,43.5
SWE-bench,Qwen,SS-p,sympy__sympy-19637,25.666666666666668,27.666666666666668
SWE-bench,Qwen,SS-p,sympy__sympy-19954,24.666666666666668,24.0
SWE-bench,Qwen,SS-p,sympy__sympy-24066,49.333333333333336,67.0
SWE-bench,Qwen,SS-p,sympy__sympy-24213,29.0,25.0
SWE-bench,Qwen,SS-p,sympy__sympy-24443,29.333333333333332,56.666666666666664
SWE-bench,Qwen,SS-p,sympy__sympy-24661,56.666666666666664,39.0
SWE-bench,Qwen,TRC+SU,django__django-11066,7.333333333333333,8.0
SWE-bench,Qwen,TRC+SU,django__django-11095,54.5,40.333333333333336
SWE-bench,Qwen,TRC+SU,django__django-11292,48.666666666666664,34.0
SWE-bench,Qwen,TRC+SU,django__django-11299,68.33333333333333,79.0
SWE-bench,Qwen,TRC+SU,django__django-12143,29.666666666666668,22.666666666666668
SWE-bench,Qwen,TRC+SU,django__django-12276,37.333333333333336,48.333333333333336
SWE-bench,Qwen,TRC+SU,django__django-13012,67.0,57.666666666666664
SWE-bench,Qwen,TRC+SU,django__django-13809,48.5,32.0
SWE-bench,Qwen,TRC+SU,django__django-14580,44.5,61.666666666666664
SWE-bench,Qwen,TRC+SU,django__django-14915,31.666666666666668,33.5
SWE-bench,Qwen,TRC+SU,django__django-15368,67.0,71.0
SWE-bench,Qwen,TRC+SU,django__django-15741,62.666666666666664,61.333333333333336
SWE-bench,Qwen,TRC+SU,django__django-17087,45.0,33.0
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-10297,58.333333333333336,45.666666666666664
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-10844,24.666666666666668,36.0
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-11578,58.0,50.666666666666664
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-12585,55.0,39.0
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-13135,68.0,40.666666666666664
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-13142,56.0,46.0
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-13328,45.666666666666664,43.5
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-13439,53.333333333333336,45.333333333333336
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-13496,48.0,51.333333333333336
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-13779,50.333333333333336,50.666666666666664
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-14141,21.666666666666668,19.666666666666668
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-14496,36.333333333333336,26.333333333333332
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-14710,67.5,67.5
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-14894,77.0,53.666666666666664
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-15100,22.333333333333332,21.666666666666668
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-25232,79.33333333333333,67.0
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-25931,105.0,68.0
SWE-bench,Qwen,TRC+SU,scikit-learn__scikit-learn-26323,57.333333333333336,44.0
SWE-bench,Qwen,TRC+SU,sympy__sympy-11618,88.5,56.666666666666664
SWE-bench,Qwen,TRC+SU,sympy__sympy-13372,41.666666666666664,38.666666666666664
SWE-bench,Qwen,TRC+SU,sympy__sympy-13647,70.66666666666667,59.0
SWE-bench,Qwen,TRC+SU,sympy__sympy-15345,40.0,69.33333333333333
SWE-bench,Qwen,TRC+SU,sympy__sympy-15349,25.5,27.0
SWE-bench,Qwen,TRC+SU,sympy__sympy-16450,45.0,35.333333333333336
SWE-bench,Qwen,TRC+SU,sympy__sympy-18189,26.666666666666668,42.333333333333336
SWE-bench,Qwen,TRC+SU,sympy__sympy-18211,53.0,43.5
SWE-bench,Qwen,TRC+SU,sympy__sympy-19637,29.0,27.666666666666668
SWE-bench,Qwen,TRC+SU,sympy__sympy-19954,25.666666666666668,24.0
SWE-bench,Qwen,TRC+SU,sympy__sympy-24066,39.333333333333336,67.0
SWE-bench,Qwen,TRC+SU,sympy__sympy-24213,19.333333333333332,25.0
SWE-bench,Qwen,TRC+SU,sympy__sympy-24443,40.0,56.666666666666664
SWE-bench,Qwen,TRC+SU,sympy__sympy-24661,44.333333333333336,39.0
SWE-bench,Qwen,TRC+SS,django__django-11066,7.333333333333333,8.0
SWE-bench,Qwen,TRC+SS,django__django-11095,48.666666666666664,40.333333333333336
SWE-bench,Qwen,TRC+SS,django__django-11292,41.666666666666664,34.0
SWE-bench,Qwen,TRC+SS,django__django-11299,68.0,79.0
SWE-bench,Qwen,TRC+SS,django__django-12143,31.333333333333332,22.666666666666668
SWE-bench,Qwen,TRC+SS,django__django-12276,44.0,48.333333333333336
SWE-bench,Qwen,TRC+SS,django__django-13012,58.0,57.666666666666664
SWE-bench,Qwen,TRC+SS,django__django-13809,24.5,32.0
SWE-bench,Qwen,TRC+SS,django__django-14580,63.666666666666664,61.666666666666664
SWE-bench,Qwen,TRC+SS,django__django-14915,30.0,33.5
SWE-bench,Qwen,TRC+SS,django__django-15278,53.5,63.5
SWE-bench,Qwen,TRC+SS,django__django-15368,63.666666666666664,71.0
SWE-bench,Qwen,TRC+SS,django__django-15741,49.5,61.333333333333336
SWE-bench,Qwen,TRC+SS,django__django-17087,28.666666666666668,33.0
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-10297,49.0,45.666666666666664
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-10844,37.333333333333336,36.0
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-11578,49.0,50.666666666666664
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-12585,31.0,39.0
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-13135,54.0,40.666666666666664
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-13142,44.0,46.0
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-13328,58.333333333333336,43.5
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-13439,35.5,45.333333333333336
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-13496,61.333333333333336,51.333333333333336
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-13779,55.0,50.666666666666664
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-14141,20.333333333333332,19.666666666666668
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-14496,64.0,26.333333333333332
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-14710,70.66666666666667,67.5
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-14894,57.666666666666664,53.666666666666664
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-15100,22.333333333333332,21.666666666666668
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-25232,79.33333333333333,67.0
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-25931,76.0,68.0
SWE-bench,Qwen,TRC+SS,scikit-learn__scikit-learn-26323,47.0,44.0
SWE-bench,Qwen,TRC+SS,sympy__sympy-11618,69.66666666666667,56.666666666666664
SWE-bench,Qwen,TRC+SS,sympy__sympy-13372,52.666666666666664,38.666666666666664
SWE-bench,Qwen,TRC+SS,sympy__sympy-13647,57.333333333333336,59.0
SWE-bench,Qwen,TRC+SS,sympy__sympy-14711,54.0,82.0
SWE-bench,Qwen,TRC+SS,sympy__sympy-15345,80.0,69.33333333333333
SWE-bench,Qwen,TRC+SS,sympy__sympy-15349,30.333333333333332,27.0
SWE-bench,Qwen,TRC+SS,sympy__sympy-16450,38.333333333333336,35.333333333333336
SWE-bench,Qwen,TRC+SS,sympy__sympy-18189,26.666666666666668,42.333333333333336
